4,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,Oe/vAZddR/DU7X+7vPbNbZfNj5c=
2,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,8l0twz2xTb/2v5P2O1wx7ekWVhM=
6,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
3,-7,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-6,DBr3UJfOIqkbArefG9RNqEy6zd8=,/SPjx9nNMQEpugo5/zBbInufbwk=
5,-5,DBr3UJfOIqkbArefG9RNqEy6zd8=,/SPjx9nNMQEpugo5/zBbInufbwk=
3,-6,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-5,DBr3UJfOIqkbArefG9RNqEy6zd8=,/SPjx9nNMQEpugo5/zBbInufbwk=
3,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,8l0twz2xTb/2v5P2O1wx7ekWVhM=
5,-6,DBr3UJfOIqkbArefG9RNqEy6zd8=,/SPjx9nNMQEpugo5/zBbInufbwk=
4,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-5,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,86P9o71vPJqMASGGcImKywS+6FI=
1,-9,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-8,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-8,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-8,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,-10,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,-10,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-9,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-8,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-2,DBr3UJfOIqkbArefG9RNqEy6zd8=,ZbzXsQniQE+CDJYVlk7w185R7uU=
0,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,ZbzXsQniQE+CDJYVlk7w185R7uU=
0,-3,DBr3UJfOIqkbArefG9RNqEy6zd8=,86P9o71vPJqMASGGcImKywS+6FI=
