-6,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-3,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,4,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-1,5,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,5,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,5,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,5,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-1,4,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-1,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
