2,-8,QhvR7iLu700vIWCkBUqhXX43p4o=,86P9o71vPJqMASGGcImKywS+6FI=
4,-8,QhvR7iLu700vIWCkBUqhXX43p4o=,86P9o71vPJqMASGGcImKywS+6FI=
3,-8,QhvR7iLu700vIWCkBUqhXX43p4o=,86P9o71vPJqMASGGcImKywS+6FI=
0,-8,QhvR7iLu700vIWCkBUqhXX43p4o=,86P9o71vPJqMASGGcImKywS+6FI=
1,-8,QhvR7iLu700vIWCkBUqhXX43p4o=,86P9o71vPJqMASGGcImKywS+6FI=
4,-12,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-12,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-11,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-11,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-16,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-16,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-15,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-15,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-14,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-16,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-13,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-14,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-16,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-13,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-13,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-14,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-13,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-12,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-15,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-12,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-14,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-15,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-14,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-13,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-16,QhvR7iLu700vIWCkBUqhXX43p4o=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-11,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-13,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-11,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-14,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-15,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-16,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-15,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-12,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-12,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-11,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-11,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
3,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,v76zIM4UYBUjajwKaNxc5egPhok=
3,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,v76zIM4UYBUjajwKaNxc5egPhok=
12,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
13,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
14,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
11,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-6,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
12,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
7,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
7,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
15,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
13,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,-4,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
13,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
14,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
15,-5,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
11,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
12,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,-3,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
2,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,v76zIM4UYBUjajwKaNxc5egPhok=
4,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
2,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,v76zIM4UYBUjajwKaNxc5egPhok=
9,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
6,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
5,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
6,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
13,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
10,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
4,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,2jey+z8VRADFL9wSsCnJhWXvoe4=
10,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
14,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
15,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,-2,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,-1,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-16,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-16,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-15,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-15,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,-8,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
15,-8,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
15,-7,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
14,-7,Q2HOHswMzRRh1hiyu7Gk3Pj+njE=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,-6,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-4,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
1,-6,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-2,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
11,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
7,-13,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-13,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
1,-2,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
7,-14,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-14,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
10,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
11,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
10,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
7,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
9,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
8,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
13,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
12,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-11,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
10,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
9,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
8,-12,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
13,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
12,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
6,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
6,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-5,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
8,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,-9,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
1,-3,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
1,-1,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
7,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
7,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-5,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-3,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
6,-7,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
8,-10,VUm/vai2YMSnhf6xXgfzbIaCK7g=,/SPjx9nNMQEpugo5/zBbInufbwk=
0,-1,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
1,-4,VUm/vai2YMSnhf6xXgfzbIaCK7g=,v76zIM4UYBUjajwKaNxc5egPhok=
8,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-8,VUm/vai2YMSnhf6xXgfzbIaCK7g=,86P9o71vPJqMASGGcImKywS+6FI=
22,-8,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,-8,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,-7,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,-7,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,-8,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,-8,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
18,-8,xL0pbqxqCq369LkKsUOrowwGewo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
