14,7,gid03A5sqmkOeErH2WFOkbKKWEE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,7,gid03A5sqmkOeErH2WFOkbKKWEE=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,7,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,7,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,7,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,6,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
6,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
5,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
4,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
7,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
6,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
5,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
4,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
2,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
2,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
3,11,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
3,10,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,9,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,8,Hrx7E89hUke8f9tP7Dgav6t7UgM=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
0,11,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,10,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,10,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,11,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
1,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,7,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
1,6,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,9,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,7,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,8,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
15,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
13,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
15,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,6,ro8t05fKi3pU29h8HmZtDPbsD5A=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
13,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
10,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
12,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
11,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
10,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
14,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,5,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
13,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
11,4,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,TEt86OpjeA78+odEYR7x2BbFnxI=
14,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
14,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
13,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
15,2,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
12,3,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
3,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
1,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
13,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
2,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
5,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,yl9ITqadmtSnT1flmi3AraMcJvM=
0,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
5,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,yl9ITqadmtSnT1flmi3AraMcJvM=
4,1,ro8t05fKi3pU29h8HmZtDPbsD5A=,yl9ITqadmtSnT1flmi3AraMcJvM=
15,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,yl9ITqadmtSnT1flmi3AraMcJvM=
1,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
0,0,ro8t05fKi3pU29h8HmZtDPbsD5A=,S1iVyAskz60Z5pxAOEi9YgpbcJA=
22,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,1,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,1,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
19,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
18,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
18,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
19,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
22,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
23,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
17,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,6,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
17,7,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
19,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
18,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
17,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
21,4,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
19,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
21,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
17,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
