-4,-10,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-10,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-9,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-7,RWExAdpcBPOHt0v9hjI+suZrG78=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-5,-10,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-10,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-7,RWExAdpcBPOHt0v9hjI+suZrG78=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-3,-8,RWExAdpcBPOHt0v9hjI+suZrG78=,kiGB37odrPCbky2EZuuHX7bklgw=
-4,-8,RWExAdpcBPOHt0v9hjI+suZrG78=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-8,RWExAdpcBPOHt0v9hjI+suZrG78=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-4,-7,RWExAdpcBPOHt0v9hjI+suZrG78=,kiGB37odrPCbky2EZuuHX7bklgw=
-4,-9,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-9,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-7,RWExAdpcBPOHt0v9hjI+suZrG78=,kiGB37odrPCbky2EZuuHX7bklgw=
-5,-8,RWExAdpcBPOHt0v9hjI+suZrG78=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-6,-9,RWExAdpcBPOHt0v9hjI+suZrG78=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-10,-4,78PJJPm/nfJvovldhfZbBQ39l58=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-5,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-7,-4,78PJJPm/nfJvovldhfZbBQ39l58=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-9,-4,78PJJPm/nfJvovldhfZbBQ39l58=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-5,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-8,-4,78PJJPm/nfJvovldhfZbBQ39l58=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-9,-3,78PJJPm/nfJvovldhfZbBQ39l58=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-6,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-10,-3,78PJJPm/nfJvovldhfZbBQ39l58=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-6,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-7,-3,78PJJPm/nfJvovldhfZbBQ39l58=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-8,-3,78PJJPm/nfJvovldhfZbBQ39l58=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-9,-6,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-7,-6,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-8,-5,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-7,-5,78PJJPm/nfJvovldhfZbBQ39l58=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-1,-8,it4cJ+vccmeUvaN6jsd0aPIoNOM=,kiGB37odrPCbky2EZuuHX7bklgw=
-2,-8,it4cJ+vccmeUvaN6jsd0aPIoNOM=,kiGB37odrPCbky2EZuuHX7bklgw=
-1,-9,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-7,it4cJ+vccmeUvaN6jsd0aPIoNOM=,kiGB37odrPCbky2EZuuHX7bklgw=
-2,-7,it4cJ+vccmeUvaN6jsd0aPIoNOM=,kiGB37odrPCbky2EZuuHX7bklgw=
-2,-9,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-10,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-10,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-14,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-13,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-14,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-12,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-12,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-11,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-13,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-11,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-15,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-15,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-16,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-16,it4cJ+vccmeUvaN6jsd0aPIoNOM=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-16,it4cJ+vccmeUvaN6jsd0aPIoNOM=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-5,-15,it4cJ+vccmeUvaN6jsd0aPIoNOM=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-6,-15,it4cJ+vccmeUvaN6jsd0aPIoNOM=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-6,-16,it4cJ+vccmeUvaN6jsd0aPIoNOM=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-5,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-6,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-5,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-6,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-4,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-4,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-3,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-2,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-3,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-5,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-1,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-2,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-2,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-5,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-4,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-3,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-4,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-2,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-3,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-3,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-4,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-5,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-4,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-3,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-5,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-12,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-4,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-3,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-11,-6,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-12,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-11,-5,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-11,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-7,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-10,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-8,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-2,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-15,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-16,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-12,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-11,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-10,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-8,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-9,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-10,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-8,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-9,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-7,-10,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-8,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-10,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-11,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-12,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-7,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-8,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-9,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-1,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-7,-9,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-7,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-12,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-11,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-11,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-8,-12,T9QH9h08t+Fosr3ThhlsT7HUYGc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-9,-8,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-10,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-9,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-2,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-8,-13,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-1,-1,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-7,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-9,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-7,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-2,-2,T9QH9h08t+Fosr3ThhlsT7HUYGc=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-8,-14,T9QH9h08t+Fosr3ThhlsT7HUYGc=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-8,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-12,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-23,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-24,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-12,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-11,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
